col1,col2,col3,col4,col5,col6
0.9663420831470115,0.7458629646495251,0.21241069474978902,0.5195093967078984,0.19586330311340572,0.30086628796866144
0.9467527337287295,0.2813079707492405,0.21292051791136868,0.23706387148267405,0.016253718751863988,0.28919887441947145
0.10537503922319746,0.8006459601572412,0.6514161318493398,0.1283393492410635,0.9187094189813337,0.539087563567092
0.8923953903170665,0.7542740830943456,0.028097080587297985,0.7938727865356556,0.6228584613014782,0.5140492558741173
0.5682838647443429,0.47142566172860567,0.5707002133200019,0.49035625414088513,0.10056870011490049,0.9065991930077338
0.5525946619074285,0.2294576169653859,0.4764671555948241,0.06906628366099243,0.23399727552774863,0.33324253909907164
0.6388154688633026,0.722274146686115,0.029694506623690664,0.9004291660695541,0.9965151846773439,0.8120256783108166
0.34873327828498013,0.8552744487849122,0.24471250408840117,0.6530674703716948,0.5833053612117706,0.8676320988941045
0.2671120618962458,0.4293832517695616,0.23277899332202368,0.07751190920421791,0.6513153379600385,0.3292946820280692
0.7606501404097114,0.17070382765294956,0.8922736653651011,0.503907545128126,0.18788895514527337,0.5192673166803616
0.11415971223318366,0.979029886432876,0.3435765448405832,0.23898940697564552,0.3576076229615952,0.503491502975487
0.46497837726428015,0.7101808760615237,0.007488790679916146,0.689659302012109,0.5440681804927505,0.2688182498533732
0.917016670186185,0.5556441499336963,0.14010789182919137,0.9389868433951426,0.815054700308104,0.09386384410404558
0.7791508506065502,0.26906902141541866,0.3269423772534831,0.19994650908611755,0.5907402588908371,0.5708866753022734
0.32919886090438255,0.3193001731887689,0.6314836390765644,0.6404834578295904,0.9177636628211137,0.17525690583332565
0.2814268678660208,0.906288798092466,0.41918430884132796,0.8957333533467111,0.47692994531467636,0.9759931184618408
0.8291581273587206,0.14710107428941965,0.341864196582951,0.6509692491999484,0.15759060569746564,0.3914748278827489
0.8222046232558304,0.4733965732280473,0.5015873270516713,0.7551668056458097,0.8141462128908703,0.6315429445647206
0.31467429818505177,0.20876629755806697,0.31379349106754606,0.17673467746361293,0.7250148538107279,0.3753981155009285
0.6038883149920566,0.8872262535441582,0.9362254647773044,0.627080786872448,0.3925995138918883,0.9431170252032159
0.8237568090563444,0.6400633519200659,0.2745607031890873,0.8368371593167662,0.08680771424007883,0.3823535471624836
0.5969694253950535,0.983844465392731,0.9260743222929609,0.12042044314876577,0.5359295048361681,0.1759950348385435
0.8145026515696853,0.9437438094661034,0.20800706828374194,0.9431664752973948,0.6173721662314254,0.02200271278670518
0.46882363724539233,0.5539043920855673,0.3737870012923791,0.733787415275201,0.8461583561908125,0.8303231248892043
0.2381526242564842,0.4803812430813047,0.5266268076515143,0.07446691907842451,0.23615823220224386,0.19849110477910747
0.7908670154269201,0.8031958060248382,0.6084479007732271,0.29864283615551335,0.6283793705339116,0.26035646955295355
0.08494652033217498,0.022736244879466905,0.3509549463909979,0.024497512573007363,0.322225690254606,0.12098800657233522
0.7822073268422893,0.8995601383311957,0.8472631419876101,0.38496232013829224,0.036585230456447126,0.31940880416649975
0.6920218300364545,0.23156744500578008,0.63927355477716,0.14056640875666437,0.22389014968072418,0.8566474714887033
0.3179788549577135,0.9687646907139794,0.4919953079804439,0.8554493320271482,0.40569841823743047,0.39725208300905224
0.6921482025953,0.2179547472690898,0.7152434959125339,0.27631674955628716,0.9699711196905725,0.6621270647797208
0.1833361792703072,0.062050700305492756,0.7856588711497657,0.46140688392895424,0.3541461069173103,0.3439296157835404
0.1321238499642493,0.07336091495117991,0.26035654249448315,0.467498710073339,0.8393858858925877,0.2759308632184667
0.11757620120925938,0.22225454687228519,0.9087201361185041,0.2960992980106243,0.547495349039093,0.9024453949260915
0.5245542599606347,0.7595064704552696,0.5904068574145266,0.8272522216667613,0.2617583996528654,0.03202444059903142
0.03566794002007434,0.9083884525190945,0.2448045297333883,0.8877413078235641,0.6860186442316144,0.6343621430292313
0.12404354677485607,0.5986695454127589,0.2793283226807963,0.8621346797148195,0.43386016851813713,0.16408096069145284
0.3661424109486031,0.35117834219788857,0.07380301732385086,0.38054229293506614,0.8853054161114433,0.46867489773083926
0.43734502292988553,0.571216853134351,0.8741901196818446,0.6843475348093183,0.3423470298402065,0.23224454602838462
0.4428717884308735,0.5376172312102364,0.12081211213877519,0.1439007968031838,0.07829512506568559,0.0015631484208459279
0.27512875177862994,0.7523385858013262,0.1022954184239957,0.01918716798159026,0.8591986109928709,0.5229800325791781
0.4565082047094633,0.668207511382451,0.49273164747614207,0.3572895649885751,0.7538497471698213,0.8062352176800126
0.36453681058471066,0.43542071407209804,0.16312499781993106,0.7806655356953595,0.5130179263043798,0.5651225889864413
0.9440645174761362,0.03299952436724085,0.019287192104392892,0.38068943515748943,0.965761400595098,0.6018283106580157
0.39309853253213145,0.9340718955698756,0.3348267313091249,0.5142914058854646,0.2593287661666597,0.6174047770628224
0.7892170203858471,0.2631984512829737,0.790703852131806,0.6434257908025292,0.9832759219447658,0.2806023150961199
0.684034965561025,0.6724506164870208,0.6967332063033636,0.9751606416616926,0.9215110018552469,0.6546487040441286
0.032637945976435656,0.8310028405340879,0.9904832753775945,0.3535788785187457,0.12722594797350084,0.34105186316239067
0.028849812010076414,0.05828903748165115,0.21338108795227329,0.9208359721741787,0.43997245809269414,0.13470398330424527
0.9312174968150871,0.15788785598671196,0.9241325160717555,0.5706239915388064,0.9922533240314102,0.3786704580300466
0.08761207254553627,0.08137605392627667,0.7648399697133321,0.23068942307065354,0.8949835856747407,0.47184172079275666
0.3677956899368079,0.2568893374673986,0.4101664443092783,0.5025777142032904,0.18122759942903843,0.8741631225693073
0.8988927514454552,0.407436293899781,0.9719566489090594,0.9945074516790908,0.9518428461680076,0.3476151559542101
0.20623320978964155,0.5277054409095867,0.9961729021644025,0.48670513239968405,0.7160992387537096,0.8858849754435677
0.1492864898868813,0.851286706163005,0.043610378508600056,0.566635832279032,0.28032213633292324,0.9274377184104788
0.8796655583536198,0.8416911154946393,0.07598620075008555,0.6129659017850706,0.3664988439737631,0.7433546863907924
0.503958700534286,0.17237885466291358,0.18861493311059752,0.5883067300232143,0.9380941847873205,0.8717383950339384
0.8068359947107757,0.9085459400612254,0.014621197997362612,0.21523655512388273,0.016481443921588568,0.6748965144457613
0.9685024732797893,0.27669745660619327,0.6105376072486328,0.8521273083004749,0.08015113785227534,0.26694827895313367
0.004299452979712348,0.33734991033829576,0.8574527631443153,0.01598073429876601,0.7229666149871418,0.9719247731922729
0.12708762227731119,0.5597821868507754,0.6762126979177022,0.7255450752611206,0.3398560739916856,0.25649121560673194
0.7859712519905401,0.5360603992642422,0.9426280759054093,0.5741540923167171,0.5335433268415409,0.12522640129675555
0.10463455395394228,0.17614488833980002,0.8505791803576963,0.17856992964684804,0.6270942623503225,0.9115850638199922
0.5879633882600049,0.843489240818261,0.9455057980979917,0.20511938572373845,0.7445822015086571,0.775786391730862
0.5347116790162979,0.49902845642547433,0.6236240324904553,0.9951860337096995,0.45934313791503856,0.4468574426751475
0.7189562836918679,0.599788423744261,0.6070846061275591,0.22298493533933017,0.029240722587100088,0.15270904249182604
0.0008503032270288369,0.8399448350537252,0.967651000716708,0.3349297212405242,0.8811779516521006,0.703697610959583
0.3969073029989396,0.5077822789449203,0.49137043574743233,0.45344291096957556,0.2206845351364456,0.8727619176336536
0.795158354642137,0.9199600533375097,0.8149143780532017,0.03153170735275879,0.7250618931643256,0.5673187345324004
0.2823252617999382,0.6719025614818779,0.6729969780764321,0.3274973990524428,0.9958371485384013,0.2469832449731807
0.7039568459689879,0.7851646590292602,0.5133291994733044,0.4658579653317616,0.14967912264072958,0.6030618435279339
0.05327447369916416,0.6887818501803074,0.08138277347911826,0.0028532381621793057,0.8944478056100259,0.4584580073884741
0.2903156820852505,0.13152592246234462,0.7418955363234303,0.06667862877703001,0.5305114376261127,0.08069632057709719
0.3284226205926104,0.14763653615535233,0.530653129036386,0.7853544043068519,0.17524847950937605,0.8658655615086704
0.15612816013255149,0.5173376330533048,0.6141351653198641,0.8118799696362095,0.896948084350214,0.5662905183096874
0.5038745859131576,0.7601899427557524,0.88417781640493,0.5853090290242482,0.34756023670950686,0.9699711660605838
0.9651131576383518,0.061375285653120226,0.10485201708898806,0.3854641415603569,0.4467660232943247,0.6307815567005276
0.6259568445724831,0.030727536421961132,0.5839400363306565,0.8019563663525262,0.10487220483596071,0.17028609555097762
0.7029033877865812,0.7695349788993112,0.7304611413202803,0.08478847663448563,0.3872570363817395,0.933478704891151
0.5226080676231614,0.6100555323296573,0.2137395236015316,0.9457636405021694,0.648801529296546,0.335707098682283
0.050608569799216685,0.31573772811137446,0.2657117515621351,0.6695309389064555,0.902643064420076,0.8752588449225073
0.5359099772600338,0.35120732500082186,0.75736487824957,0.8804796667908751,0.16250002486171844,0.6781828735945424
0.6561275906119364,0.8530348556115639,0.7738307440802022,0.44135757151720945,0.21920116453796523,0.6057831806039197
0.9482102072067324,0.9170760850810601,0.7003851385056075,0.49980229017282063,0.46460998711889545,0.9047176544999173
0.5448268556802003,0.3183158980546922,0.08072483350350357,0.2902094933113908,0.30402132598426324,0.2930754594587064
0.732785485587398,0.9653973585168412,0.5592606324824868,0.6318818439554598,0.7321217737085007,0.22951140438143758
0.2564615657457473,0.9426026582442546,0.41615849787729786,0.2948152881051501,0.5535028620762704,0.11443353499733933
0.8789218407856773,0.5114306972352204,0.06855835234292007,0.5648400402683816,0.9990672514601545,0.5232065679028731
0.545517805002092,0.308499317648937,0.033150248667131677,0.7339845834629256,0.1696313490725344,0.5276071803969983
0.2690203708029628,0.014446618008451928,0.564875305257235,0.3037886353095234,0.8890436947065297,0.25562858042864955
0.035373619986062366,0.5604753386196032,0.994191439385787,0.286529921274018,0.5583290264109709,0.394484638231286
0.4717049040690314,0.04989783317254737,0.5462781127615678,0.5417979463248312,0.6731506310711846,0.42716625304891076
0.1707908360468665,0.18556806388235514,0.7496341276550575,0.5612800887437427,0.3045821826420695,0.9954002854138245
0.10172333223572672,0.46955700925663413,0.3934337047618084,0.43272038772448473,0.4523698386108711,0.1400812148400855
0.7510523537119818,0.8950944597171085,0.6545017050929598,0.5215922129948614,0.056807297217312924,0.1779999232476973
0.27029305007909954,0.49196995402477317,0.30003307583270167,0.23191896818214963,0.7215482842435798,0.4434458830377196
0.06641731653868888,0.15266659622707457,0.3801763213931897,0.2159234900528516,0.09248225578995006,0.09218205180063554
0.8378696301859032,0.3845013434218054,0.8427606226768439,0.9051381423722014,0.5229534073077309,0.1990553907482151
0.970078194276256,0.026533138375319898,0.5788891998017122,0.24142477303524346,0.5177222333649127,0.5199647320278701
0.20902563769686,0.039934923572292336,0.6098900792648946,0.503346929624074,0.35350857895434096,0.1354219381314703
0.09070448383241814,0.1499378734126583,0.664408483401965,0.5678080671258752,0.40502452028353675,0.6857066492297905
0.33492550732321624,0.29379480807457314,0.860539855267058,0.1986827598223092,0.9302576574365083,0.6423501706867281
0.4207554913671421,0.35708210431568266,0.6716082622680202,0.5277531839355974,0.8193681445932198,0.4568897910295412
0.401342229623449,0.5440989567154431,0.27941839232122934,0.16081475313030547,0.8784054090058065,0.0564450312439313
0.32951126409357656,0.23238285415319726,0.6236715999732955,0.07494097268900146,0.32877784019390244,0.833156699530792
0.08094939805026002,0.5635866304231468,0.7274359648949364,0.662555335607683,0.19754418364431015,0.9491542225931814
0.038599617824519816,0.46841960130460913,0.13363700636994402,0.02483286428689968,0.2921615605623611,0.3165962693696437
0.6889351647367495,0.9825824292751903,0.2321680817149021,0.7113537463146693,0.6058392705257618,0.08523801820971832
0.13920583867679848,0.4804444384345037,0.41702679012685917,0.6705327467149118,0.16159961936729883,0.6193758918497281
0.8311646190920853,0.2536045911568324,0.5372515442093959,0.9522721261773579,0.39871290230627454,0.7896624648537479
0.9477228531560158,0.14038677597807203,0.4901041910539591,0.7276229724103981,0.675755294628313,0.23738428523722654
0.2720393191327444,0.6566952038345839,0.48680500697505835,0.4039415635180026,0.27082805036525315,0.40379430489499213
0.04473125986889859,0.36534285690091495,0.9256855366362046,0.42369657689149287,0.5774928033473333,0.013513933317870874
0.9828805071993066,0.2764742790912421,0.7185173949970103,0.5795034645828576,0.1005379026673826,0.821713201937255
0.26588785493335076,0.6421864297605989,0.4594132388203842,0.7620343254701146,0.6645783515824847,0.735790423539432
0.8927635482529435,0.6724609161851509,0.5423693506012593,0.46251887534698866,0.9629731557053124,0.2700793981708216
0.31133599292548764,0.8678332466514751,0.9192897664274243,0.41730930803448885,0.4562581943644841,0.25847639856691706
0.52097223708094,0.6701589000494567,0.2531628281769921,0.10369507031152292,0.5944742384960958,0.14803505467146283
0.7527454210794924,0.5242597010809738,0.828189867095809,0.703250128309236,0.2632541951939402,0.2662296981765785
0.8729546988510672,0.8009534146710385,0.5726119545744704,0.044170635045482465,0.7853827936886705,0.5682731432047512
0.9468526112615757,0.793003153971723,0.47052001855652525,0.3158797026477237,0.6361381720756715,0.03622910013542935
0.805100502616243,0.21440522783855542,0.5954834848833552,0.9259325289577593,0.20417886694755127,0.648515113319997
0.25833258058175,0.2042890183388386,0.4572246526395267,0.9282694019196664,0.39807457279823155,0.20380326322137354
0.02857087187124807,0.6869260710807041,0.4987700871958378,0.18111321994878615,0.7976751162867584,0.03149439319679537
0.48256047515530287,0.8959661663036893,0.447775479466911,0.6649178077670079,0.5928468046676841,0.620535042859015
0.6198273848545806,0.3153495873664187,0.885157023046069,0.5063084950681116,0.7168360614224676,0.6361215800757406
0.5154867203378487,0.12586133544517375,0.31995836140081535,0.4180296610574663,0.5534234171935606,0.6294799801849859
0.25468730764458913,0.9277692490436538,0.20091298794921686,0.19462775250883724,0.9282635133946757,0.11401549657521826
0.8535245740960579,0.005675914750714051,0.6460796586926089,0.9294604383038245,0.5212298101376692,0.003688687275265501
0.6212416566554773,0.5201666690936132,0.36173373059774727,0.8826189261232852,0.8656937892151398,0.42456390160423285
0.5764213132317222,0.3919092461483471,0.9984296439133394,0.7711588804242705,0.34936787646257284,0.8347976859997629
0.9277604328859195,0.6114346313825314,0.735601271758412,0.9196784774703185,0.7467354730115989,0.45439324605492926
0.39336807425435527,0.857093513644947,0.31332991822627565,0.8170123114132475,0.8485616322308644,0.6060720678526648
0.34080932652300155,0.6244168986159708,0.29246796431444333,0.43664922416973784,0.4594563470446015,0.2155778983498372
0.39901136840177154,0.25106045206865313,0.3543379411118731,0.6888506245082765,7.583612615258417e-05,0.3126292368735858
0.4328843352421241,0.9912573606234527,0.9881675231804339,0.5923430799644379,0.5028659741760357,0.01783069645217128
0.25251127016324026,0.8143872800765846,0.4148251386146947,0.9968954212019171,0.8787034560931593,0.7623176588228905
0.8930572878180479,0.7206827968937142,0.8977967050489786,0.7515495015588842,0.2222551571608149,0.48540464259613636
0.6595105450869881,0.0742523354386212,0.29447715629500126,0.021602653763342694,0.17402258788674252,0.8147997953161478
0.04022567664998844,0.9325825474788171,0.6982488786266412,0.17429082689166409,0.9369947024294077,0.4696112025041349
0.45353651349879487,0.3325106309350826,0.3741037243732267,0.5892998404236773,0.8199812921551913,0.2615076810134277
0.6404495237294459,0.9658534499240863,0.239550290570413,0.5024678508075412,0.8403295976169944,0.8951395851728737
0.849907991592413,0.6403827483208562,0.775347939776969,0.4484562874783409,0.6938402217697796,0.01091847575406013
0.9900889879520024,0.9807219566756963,0.34315380807302576,0.61621416396441,0.16961608121362048,0.97139354538657
0.8986691680582379,0.8168788595840278,0.857921681235355,0.5087658200568267,0.20559282034929294,0.6260364638415683
0.5565255073308321,0.10087926510136158,0.7368469981362654,0.3150848593438117,0.5542578340549367,0.26137782379690877
0.40782231104470157,0.09942077843449604,0.2853824443031353,0.028901818700824644,0.9022033186045902,0.9897613289380169
0.3650525786052333,0.46327537370359784,0.7365300555697695,0.9891351323458003,0.648346868004756,0.47108477469325005
0.3564222504663176,0.03982899548030061,0.9500274758698867,0.9178239118890854,0.7177207383291466,0.019216417008007136
0.1540205245177615,0.31199502786895095,0.42250615586209395,0.7750684876675098,0.5310211755549471,0.9362001799074288
0.5246519290212678,0.04940190925931254,0.18025863193029867,0.1610966400141347,0.4290498710893882,0.8969860498407586
0.6433074481362753,0.9659279989120266,0.3289550889266962,0.5988553225447268,0.7566726727755492,0.5939465346056102
0.49305684102952785,0.47021211198323,0.28833270791801136,0.5614142563263055,0.7694004897183184,0.11731373441292192
0.988131147484372,0.04411300662652573,0.01925594025164301,0.44089556054749945,0.42198307842157423,0.5980398528693396
0.8412492583830438,0.8055104133425393,0.5367158290528602,0.029216117745572423,0.31061114607287943,0.8609561862616253
0.7324570742072315,0.3530986660710401,0.5318794722941578,0.23242186616832294,0.7923321232370487,0.6664208293114016
0.15699728116960276,0.9712836992864174,0.5032492399093649,0.7635065243439767,0.1067762061333618,0.754860630556879
0.2581720307746871,0.3034973549904092,0.7027971603356464,0.9572578717171888,0.11852581531274897,0.42549086075676623
0.8857299906014723,0.1319373672039793,0.40886510648309504,0.7237840333754952,0.8415465076775444,0.0838968136133631
0.9277289430878706,0.2245603754804648,0.053933726331712784,0.23972517115911884,0.8600025088593072,0.8951030912854934
0.6292593230631217,0.39380150698345107,0.953076169395172,0.6041935508327304,0.4599864812851663,0.5611286389881059
0.8363331034720811,0.6568111699868746,0.824595053232046,0.5344449020475264,0.7346032048461133,0.8862317360745052
0.6851571227551622,0.6373260912616246,0.218344797661291,0.9565797357265141,0.1635358479836332,0.7266910426731653
0.13941415273801205,0.05184236946799259,0.4116982292082987,0.3091650128148222,0.8748563411735534,0.8124931418080371
0.3152013317970722,0.9510760175448377,0.8219885448536799,0.9893227167542828,0.17765645673359998,0.2324892966033678
0.6142738419961955,0.6793159091984527,0.8438274750494095,0.1473811284830252,0.35547954624616585,0.1457595521732833
0.9968474002888243,0.399431737468952,0.3344283808956189,0.8910759992237608,0.13345374860773007,0.318823627561059
0.694394871057997,0.3265149891344493,0.13685989858740077,0.46867420139180094,0.8693920214302567,0.6779389766152037
0.7489180549338337,0.06611703910825584,0.39580508000783177,0.4850858996661369,0.3178809142039195,0.8932387543788345
0.023840182549596967,0.40942841299788,0.5317989715700158,0.3303485728453882,0.23170382156965252,0.8354420978636424
0.2695065787059171,0.4546592828381597,0.341875252861805,0.5615610635024932,0.9818287413211444,0.6062322473130737
0.17323625915968643,0.26932839791990504,0.8238019152810601,0.993968229129003,0.49467624349007755,0.7206253889128965
0.8571121726046664,0.8200587385679945,0.06009667487260539,0.9362749170357281,0.1920974274598346,0.1752711429284578
0.6630426067820484,0.2800497950875652,0.5714291608971754,0.7110114602330908,0.1426863350815717,0.7931803221310987
0.8614362960925043,0.9256055527273939,0.7060178451574736,0.1571428892761656,0.19638704585035505,0.21286493297554443
0.405633291476054,0.8712608930477042,0.9275540235864058,0.27156880130945615,0.3725517114870206,0.9192717537851581
0.9672795984491621,0.7686503305060886,0.685918659419227,0.17988395305321914,0.10014223595304228,0.3236317311218103
0.23341258129719544,0.3553993804989052,0.05663210544737041,0.5759831002561514,0.574307039179005,0.009409194347073213
0.13122032828780272,0.3561580927238436,0.8586399224275032,0.837734510683497,0.22221744227047113,0.7708328703586358
0.2716327292379367,0.3506116230163743,0.25457596135648075,0.6483606232429572,0.19949636991153574,0.9127147207352114
0.296565340283798,0.819684809759357,0.911847072758891,0.5844731684611009,0.2966139280060277,0.7009938896125713
0.9799674220394929,0.4278363146263022,0.026790921104383747,0.047066362025665165,0.9551630937667044,0.6182695240628913
0.5307332166765735,0.5773487117174599,0.11201402029813001,0.5376487424742412,0.7467907614664979,0.7821433457298969
0.2076427483546437,0.06947832223542827,0.8521951959275257,0.9773282915501285,0.9959400666588214,0.4002679362819057
0.0900331419087751,0.4225304175097956,0.5092349519431045,0.9454985569066919,0.6318983754091335,0.16288900715073973
0.48927862920969867,0.14771085227638003,0.1680376939774646,0.9494620755094593,0.6148095434921039,0.006614959216235228
0.23723054179385783,0.21025935364030268,0.7030824979323007,0.48038276325598894,0.036924968373033495,0.49371801190850806
0.13417258477989968,0.17309587364408696,0.5740724143202403,0.29781526258844293,0.18498263626282097,0.5670797832690208
0.3808138260152535,0.466792619489404,0.44406778068243136,0.23327473979954583,0.07910397607249431,0.02090078682397556
0.9112755611363296,0.7275906815972588,0.9104578233853438,0.6461414515996503,0.15299650179756463,0.8195550706565273
0.17697622035700267,0.14628521385430437,0.8454647031323975,0.06073898320437465,0.6803020618334229,0.02575432352918361
0.9195830657500613,0.6667943880740351,0.34011869756112967,0.6766705780455188,0.26633071079894144,0.5533805391246597
0.3030121508448258,0.5258652298985194,0.9944318005794065,0.6992527926098113,0.2429030612176034,0.5976886966147198
0.1690000297909816,0.01836470509835353,0.026550115231528948,0.9224562097477159,0.15438182053435157,0.4911759107815058
0.8334519901378016,0.7705873990727731,0.14092794260311325,0.8814761310034032,0.6039680344655147,0.35199607532669874
0.2944315443248837,0.6900198850864881,0.7764091892225053,0.10995193502929546,0.4867826568672272,0.20571067871095727
0.9501581729655928,0.8931468226864266,0.881785787126803,0.4818748142205219,0.25157378958187915,0.7124606502091922
0.5218978311835343,0.5743751244093762,0.76499477633701,0.1475679953423552,0.09020336290038045,0.04316648113709298
0.09088237779075481,0.9644472629135555,0.9427637958183765,0.5437347365744623,0.42955908711486535,0.8420948562533592
0.7880429070264094,0.12585334415932103,0.4519582508203531,0.9323905782880232,0.20544202943375667,0.8477413490509906
0.567310966675649,0.12456127876028356,0.1986563406736599,0.6552764780567504,0.6695358417139934,0.4132237179178163
0.37905103530756856,0.012513203726322586,0.6340156099793175,0.4237664694745348,0.48357231952886026,0.5802677555756897
0.7644806828183262,0.3282948164354217,0.8480914481878793,0.43591204867906197,0.7523020656789193,0.8748968075650494
0.21531086496133534,0.5112098565205705,0.00230966534935928,0.4844520355542886,0.10838547063042459,0.4251763620205964
0.9977927572552188,0.5374612018464838,0.40887107817561896,0.1017913287595501,0.3765102582236035,0.06236307691766785
0.989831350319319,0.9706263055759133,0.62761750578454,0.7486675514780466,0.7361211924883687,0.6778326648255181
0.7085323172945316,0.5274076805899277,0.09571440556077071,0.8440827444057214,0.31426000977377244,0.022082454849286504
0.797254843604735,0.5373270248167957,0.15334592797131075,0.5882349923204561,0.7267234583595716,0.600115898579887
0.7141560372717137,0.6367362593101634,0.5800392624173949,0.38300944500297884,0.3975465655606063,0.21156193393018408
0.8787155635153249,0.21770150790379295,0.8736404048742414,0.012910467168387618,0.8269858799765195,0.058288344154786675
0.8697639396289185,0.0025634187550767074,0.7600773415312262,0.6815140117731935,0.8937284801341747,0.683180001780379
0.03650209052058517,0.8643142750216318,0.20925875752820522,0.7865365558247315,0.8240831023395597,0.510286904695549
0.5056324811794002,0.07326382240983431,0.827559487224402,0.38079918381798317,0.9068865363747168,0.12978481108802942
0.262002582409118,0.057114183940831564,0.2644126744539155,0.7370482228672858,0.7134764720397252,0.29329219650616034
0.31674083350329785,0.299444860433419,0.6534842614771238,0.06138812516194847,0.2435610963931808,0.7045826922827036
0.22467247555438163,0.9971481993883357,0.25832603859350056,0.7531546519140038,0.7019099262831456,0.9442512378580301
0.9063646430256994,0.9989542987800711,0.4982934382094806,0.735355368254599,0.07568033998364287,0.6740315218574813
0.7431659629824143,0.09641284006612627,0.6608223563317047,0.17341369978308352,0.5343859806009009,0.29124325398185835
0.14467082788199392,0.8654835659298316,0.8694443245617837,0.7918694130551092,0.005596976709134727,0.44312742645209857
0.03406049301055292,0.11883161151462518,0.35192096605236467,0.42740075036798164,0.04321213879983654,0.5028918725225869
0.3775423530285086,0.22449600995350316,0.708629331833768,0.9424092165973883,0.12144552309268453,0.21791617637485328
